atoms,bonds,dbonds,HBA1,HBD,logP,MR,MW,sbonds,Target
5,4,0,2,1,2.181,18.671,107.36694,4,Yes
21,25,1,11,0,6.895,58.53,354.53,24,Yes
6,5,1,3,1,2.181,18.671,107.36694,4,Yes
24,23,2,24,5,1.35,13.344,12.09528,21,No
22,21,3,22,6,1.0125,10.008,9.07146,18,Yes
22,21,3,22,3,0.675,6.672,75.01695,18,No
30,30,2,30,12,1.6875,16.68,15.1191,28,No
24,26,1,16,5,6.191,53.496,289.67164,25,Yes
22,24,2,15,5,5.389,46.531,253.2107,22,Yes
18,17,2,16,3,2.1665,19.49,77.96158,15,No
36,35,4,36,7,1.4625,14.456,82.07253,31,No
27,31,1,21,7,5.037,44.014,220.78152,30,No
6,5,1,2,0,2.758,23.412,141.812,4,Yes
18,18,0,12,6,4.812,41.79,218.76564,18,No
24,25,3,21,6,2.9685,26.455,114.42252,22,Yes
37,36,3,36,7,2.827,26.981,54.60386,33,No
27,32,0,21,8,5.037,44.014,220.78152,32,No
35,35,1,35,12,2.1375,21.128,19.15086,34,Yes
29,30,2,29,10,1.35,13.344,12.09528,28,No
26,29,2,20,7,5.037,44.014,220.78152,27,Yes
16,16,1,13,2,2.406,20.895,109.38282,15,No
38,37,3,38,8,2.1375,21.128,19.15086,34,No
25,26,1,23,7,2.1665,19.49,77.96158,25,Yes
8,7,0,4,2,2.983,25.636,143.82788,7,Yes
11,10,0,8,3,2.9432,29.267,200.3007,10,Yes
29,31,3,29,7,1.0125,10.008,9.07146,28,Yes
70,73,6,68,22,4.304,40.618,97.11244,67,No
36,36,3,36,11,2.025,20.016,18.14292,33,No
29,29,1,27,8,3.0665,28.386,86.0251,28,No
28,28,2,24,5,3.7705,33.42,150.88346,26,Yes
39,39,2,36,8,3.0606,21.116,73.1222496,37,No
36,37,0,33,11,3.756,34.239,121.4781,37,No
17,17,1,17,6,0.7875,7.784,7.05558,16,No
14,14,0,10,0,2.758,23.412,141.812,12,No
30,30,3,29,9,2.152,20.309,48.55622,27,No
21,21,1,21,6,1.125,11.12,10.0794,20,No
27,28,0,27,10,1.35,13.344,12.09528,28,Yes
14,14,1,14,4,0.5625,5.56,5.0397,13,No
42,43,4,42,13,2.25,22.24,20.1588,39,No
42,43,3,42,13,2.3625,23.352,21.16674,40,No
13,12,2,13,3,0.5625,5.56,5.0397,10,No
12,12,1,12,2,0.3375,3.336,3.02382,11,No
19,19,2,19,4,0.675,6.672,6.04764,17,No
8,7,0,6,2,1.829,16.154,74.93776,7,Yes
40,41,1,40,14,2.7,26.688,24.19056,40,No
23,25,1,23,6,1.35,13.344,12.09528,24,Yes
102,107,2,98,32,8.383,79.012,192.209,105,Yes
103,107,2,101,33,8.0165,77.314,130.37446,105,Yes
14,14,1,9,0,3.4475,29.265,177.265,13,No
16,16,0,15,5,1.477,13.637,42.50858,16,Yes
20,21,1,20,7,0.7875,7.784,7.05558,20,No
7,6,1,4,0,2.0685,17.559,106.359,5,No
8,7,0,6,2,1.829,16.154,74.93776,7,No
8,7,0,2,0,4.137,35.118,212.718,7,Yes
31,32,2,31,7,1.35,13.344,12.09528,30,No
32,32,2,32,8,1.575,15.568,14.11116,30,No
27,28,1,27,10,1.35,13.344,12.09528,27,No
43,44,0,42,16,3.1645,30.317,57.62768,44,Yes
8,7,0,5,2,2.406,20.895,109.38282,7,Yes
35,36,1,33,11,2.954,27.274,85.01716,35,Yes
35,34,1,29,9,6.7611,70.242,494.5431,33,Yes
35,36,4,35,9,1.8,17.792,16.12704,32,No
14,14,0,14,4,0.9,8.896,8.06352,14,Yes
17,16,1,17,3,1.0125,10.008,9.07146,15,No
26,27,0,26,11,1.35,13.344,12.09528,27,No
20,20,0,20,6,1.125,11.12,10.0794,20,Yes
16,16,0,15,5,1.477,13.637,42.50858,16,No
8,7,0,6,2,2.1412,22.302,163.83976,7,Yes
14,15,0,14,5,0.5625,5.56,5.0397,15,No
18,18,0,18,6,1.0125,10.008,9.07146,18,Yes
29,30,0,24,9,4.46,39.273,186.33646,30,Yes
26,27,0,26,12,1.35,13.344,12.09528,27,No
30,32,0,30,10,1.575,15.568,14.11116,32,Yes
17,17,1,17,5,0.675,6.672,6.04764,16,No
14,14,0,13,5,1.3645,12.525,41.50064,14,Yes
38,39,2,37,8,2.4895,23.645,51.58004,37,No
31,31,0,31,11,2.25,22.24,20.1588,31,No
27,28,1,27,9,1.2375,12.232,11.08734,27,No
16,16,1,15,6,0.675,6.672,6.04764,15,Yes
26,26,3,26,6,1.125,11.12,33.06917,23,No
13,13,3,13,4,0.675,6.672,6.04764,10,No
21,22,0,18,5,2.631,23.119,111.3987,22,No
5,4,0,1,0,2.4887,18.667,125.3574032,4,No
19,19,1,19,5,0.9,8.896,8.06352,18,Yes
19,19,2,19,5,0.675,6.672,6.04764,17,No
5,4,0,2,1,2.7696,43.172,381.72135,4,No
29,31,2,29,8,1.2375,12.232,11.08734,29,No
28,28,1,28,8,1.575,15.568,14.11116,27,Yes
16,16,0,15,5,1.477,13.637,42.50858,16,No
18,18,1,14,1,3.0955,26.748,144.83582,17,No
26,25,2,25,6,2.2645,21.421,49.56416,23,Yes
18,18,0,18,6,1.0125,10.008,9.07146,18,No
17,18,1,17,5,0.5625,5.56,5.0397,17,Yes
24,26,1,24,7,1.0125,10.008,9.07146,25,No
54,55,0,54,15,3.375,33.36,30.2382,55,No
22,24,0,22,8,0.9,8.896,8.06352,24,No
50,51,1,50,15,3.15,31.136,28.22232,50,Yes
50,50,2,50,12,2.925,28.912,26.20644,48,No
19,19,0,19,6,1.125,11.12,10.0794,19,No
34,35,4,34,8,1.35,13.344,12.09528,31,No
17,16,1,17,4,1.125,11.12,10.0794,15,No
14,14,0,14,6,0.7875,7.784,7.05558,14,No
28,29,0,23,9,4.46,39.273,186.33646,29,No
28,29,0,24,10,3.883,34.532,151.8914,29,Yes
26,27,1,22,8,3.658,32.308,149.87552,26,No
14,13,2,14,4,0.675,6.672,6.04764,11,No
28,28,2,28,7,1.35,13.344,12.09528,26,Yes
38,43,2,38,12,1.35,13.344,12.09528,41,Yes
38,37,3,38,8,2.1375,21.128,19.15086,34,No
26,25,2,26,6,1.575,15.568,14.11116,23,No
40,40,1,40,9,2.3625,23.352,21.16674,39,No
31,32,2,31,8,1.4625,14.456,13.10322,30,No
36,38,0,36,16,1.4192,23.546,134.82804,38,No
15,15,1,15,3,0.9,8.896,8.06352,14,No
23,24,2,23,7,1.125,11.12,10.0794,22,No
21,21,0,21,6,1.2375,12.232,11.08734,21,Yes
22,23,0,22,8,1.125,11.12,10.0794,23,Yes
26,28,2,26,8,1.0125,10.008,9.07146,26,Yes
17,17,0,16,5,1.5895,14.749,43.51652,17,No
22,22,2,22,5,0.9,8.896,8.06352,20,Yes
34,34,1,34,8,2.025,20.016,18.14292,33,No
18,18,1,18,7,0.9,8.896,8.06352,17,No
20,19,1,20,6,1.35,13.344,12.09528,18,No
40,40,0,40,10,2.7,26.688,24.19056,40,No
25,24,2,25,4,0.9692,19.098,219.29528,22,No
17,17,0,17,6,1.0125,10.008,9.07146,17,Yes
24,25,1,24,10,1.125,11.12,10.0794,24,No
13,13,0,10,3,2.406,20.895,109.38282,13,Yes
40,41,0,38,14,3.629,33.946,91.0648,41,No
26,26,2,26,6,1.125,11.12,10.0794,24,No
20,19,0,19,5,2.152,20.309,48.55622,19,No
15,16,2,15,4,0.45,4.448,4.03176,14,No
20,20,2,20,6,0.9,8.896,8.06352,18,No
19,19,0,19,6,1.125,11.12,10.0794,19,No
4,3,1,4,0,0,0,40.078,1,No
25,26,1,25,10,1.125,11.12,10.0794,25,No
17,17,0,16,5,1.5895,14.749,43.51652,17,Yes
36,35,2,36,8,2.25,22.24,20.1588,33,No
28,29,0,28,11,1.575,15.568,14.11116,29,No
18,18,1,18,5,0.7875,7.784,7.05558,17,No
22,22,0,22,6,1.2375,12.232,11.08734,22,No
19,18,1,19,4,1.125,11.12,33.06917,17,No
25,24,2,24,6,2.3081,23.383,93.00722,22,No
16,16,0,16,6,0.9,8.896,8.06352,16,No
67,70,1,67,23,4.5,44.48,40.3176,69,No
24,24,2,23,7,1.8145,16.973,45.5324,22,No
14,14,0,13,5,1.3645,12.525,41.50064,14,No
16,16,4,16,6,0.675,6.672,6.04764,12,No
18,18,1,18,5,0.7875,7.784,7.05558,17,No
40,41,1,40,12,2.25,22.24,20.1588,40,Yes
41,40,2,41,10,2.3192,32.442,142.89156,38,No
25,26,1,23,7,2.1665,19.49,77.96158,25,Yes
17,17,0,16,5,1.5895,14.749,43.51652,17,Yes
25,26,1,25,10,1.125,11.12,10.0794,25,Yes
84,89,2,84,23,4.5,44.48,40.3176,87,Yes
34,35,2,34,13,1.6875,16.68,15.1191,33,Yes
19,19,0,19,6,1.125,11.12,10.0794,19,No
13,13,0,13,6,0.675,6.672,6.04764,13,No
28,29,1,28,12,1.35,13.344,12.09528,28,No
27,28,0,27,10,1.35,13.344,12.09528,28,Yes
11,10,0,8,3,2.9432,29.267,200.3007,10,Yes
25,25,3,24,6,1.7456,17.823,110.95729,22,No
39,41,5,39,10,1.125,11.12,56.05894,36,No
22,24,0,18,4,3.208,27.86,145.84376,24,Yes
8,7,0,6,2,2.1412,22.302,163.83976,7,Yes
39,41,5,39,10,1.125,11.12,56.05894,36,No
68,67,2,68,20,4.725,46.704,42.33348,65,Yes
43,44,2,43,14,2.25,22.24,20.1588,42,No
19,19,1,19,6,1.2375,12.232,11.08734,18,No
33,34,0,33,12,1.8,17.792,16.12704,34,No
66,66,2,66,20,4.275,42.256,38.30172,64,Yes
16,16,0,14,4,2.054,18.378,76.95364,16,Yes
45,48,5,45,12,1.35,13.344,58.07482,43,No
35,36,2,35,11,1.6875,16.68,15.1191,34,No
75,80,6,73,20,4.079,38.394,232.42356,74,No
31,33,1,31,12,1.35,13.344,12.09528,32,No
6,5,1,4,1,1.604,13.93,72.92188,4,No
8,7,0,3,1,3.56,30.377,178.27294,7,Yes
11,10,3,11,3,0.5625,5.56,5.0397,7,No
45,46,3,45,14,2.475,24.464,22.17468,43,Yes
26,25,0,26,12,1.575,15.568,14.11116,25,No
8,7,0,4,1,2.983,25.636,143.82788,7,Yes
25,24,2,25,4,1.3475,13.344,77.47528,22,No
6,5,1,3,1,2.181,18.671,107.36694,4,Yes
15,15,0,15,3,0.675,6.672,6.04764,15,No
20,20,2,20,7,0.9,8.896,8.06352,18,No
29,30,0,29,11,1.575,15.568,14.11116,30,Yes
24,23,2,24,7,1.575,15.568,14.11116,21,No
12,12,0,10,4,1.829,16.154,74.93776,12,No
30,32,0,30,10,1.575,15.568,14.11116,32,Yes
15,14,2,15,4,0.9,8.896,8.06352,12,Yes
12,12,0,11,5,1.252,11.413,40.4927,12,No
11,10,0,9,3,2.054,18.378,76.95364,10,Yes
24,24,1,23,7,1.927,18.085,46.54034,23,No
10,10,0,10,3,0.675,6.672,6.04764,10,Yes
35,35,1,35,11,1.9125,18.904,17.13498,34,Yes
9,8,1,9,3,0.675,6.672,6.04764,7,No
80,79,1,80,24,5.7375,56.712,51.40494,78,No
9,8,0,8,3,1.252,11.413,40.4927,8,No
18,19,0,18,7,0.7875,7.784,7.05558,19,No
39,41,4,39,15,1.9125,18.904,17.13498,37,Yes
13,12,1,13,3,0.7875,7.784,7.05558,11,No
10,9,2,10,4,0.675,6.672,6.04764,7,Yes
12,12,0,12,6,0.675,6.672,6.04764,12,Yes
39,39,1,39,13,2.1375,21.128,19.15086,38,No
26,26,1,26,6,1.575,15.568,14.11116,25,No
12,11,1,11,3,1.477,13.637,42.50858,10,Yes
23,24,3,17,4,4.587,39.566,216.74976,21,Yes
71,70,0,64,23,9.439,86.563,289.49654,70,Yes
5,4,0,3,1,1.604,13.93,72.92188,4,Yes
27,27,0,27,11,1.6875,16.68,15.1191,27,No
38,37,0,33,12,5.81,52.617,198.43174,37,Yes
6,5,1,2,0,2.758,23.412,141.812,4,Yes
14,13,0,13,4,1.702,15.861,44.52446,13,No
15,14,2,15,3,0.9,8.896,8.06352,12,No
57,60,5,57,17,2.7,26.688,24.19056,55,No
12,11,1,11,3,1.477,13.637,42.50858,10,Yes
43,45,3,43,14,2.1375,21.128,19.15086,42,No
12,12,0,10,4,1.829,16.154,74.93776,12,Yes
51,55,2,51,13,2.475,24.464,22.17468,53,No
5,4,0,2,1,2.3371,21.745,151.81794,4,Yes
25,25,0,25,10,1.4625,14.456,13.10322,25,No
7,6,0,7,3,-0.0433,9.09,13.83482,6,No
14,14,1,9,0,3.4475,29.265,177.265,13,No
7,7,0,7,2,0.45,4.448,4.03176,7,Yes
10,9,1,10,2,0.5625,5.56,5.0397,8,No
13,13,0,13,4,0.9,8.896,8.06352,13,No
9,8,2,9,3,0.3375,3.336,26.01359,6,No
15,16,0,15,5,0.5625,5.56,5.0397,16,No
30,32,0,30,13,1.4625,14.456,13.10322,32,No
17,17,1,17,5,0.675,6.672,6.04764,16,No
44,46,4,44,13,1.4625,14.456,36.09299,42,No
42,44,3,42,12,1.9125,18.904,56.23328,41,No
20,20,3,20,5,0.675,6.672,6.04764,17,No
17,17,1,17,5,0.675,6.672,6.04764,16,No
23,24,4,23,5,0.675,6.672,6.04764,20,No
18,17,2,16,3,2.1665,19.49,77.96158,15,Yes
16,16,0,16,7,0.9,8.896,8.06352,16,No
56,59,5,56,16,2.7,26.688,24.19056,54,No
20,20,2,20,6,0.2942,12.426,80.96924,18,No
26,26,2,26,8,1.8,17.792,16.12704,24,No
5,4,0,2,1,2.6493,27.893,240.71994,4,No
14,14,0,13,5,1.3645,12.525,41.50064,14,Yes
14,13,2,14,5,0.7875,7.784,7.05558,11,Yes
13,13,0,11,4,1.829,16.154,74.93776,13,No
40,41,0,40,15,2.3625,23.352,21.16674,41,No
32,33,3,31,9,1.927,18.085,46.54034,30,No
20,20,0,20,7,1.2375,12.232,11.08734,20,No
22,24,0,22,8,1.35,13.344,12.09528,24,Yes
63,66,2,63,17,3.375,33.36,30.2382,64,No
29,28,4,29,4,0.9,8.896,8.06352,24,No
14,14,0,14,6,0.675,6.672,6.04764,14,No
43,45,2,43,15,2.25,22.24,20.1588,43,Yes
19,19,0,19,8,1.125,11.12,10.0794,19,No
15,16,0,15,6,0.675,6.672,6.04764,16,Yes
15,15,0,15,6,0.9,8.896,8.06352,15,No
11,11,2,11,2,0.45,4.448,4.03176,9,No
11,11,0,11,4,0.675,6.672,6.04764,11,Yes
18,18,1,18,6,1.125,11.12,10.0794,17,Yes
18,18,1,17,5,1.252,11.413,40.4927,15,No
14,14,1,14,6,0.675,6.672,6.04764,13,Yes
17,17,1,16,6,1.477,13.637,42.50858,16,No
25,25,3,25,7,1.575,15.568,14.11116,22,No
11,11,1,11,4,0.45,4.448,4.03176,10,Yes
26,28,2,24,6,2.4787,25.638,166.86358,26,Yes
11,10,0,8,3,2.631,23.119,111.3987,10,Yes
5,4,0,4,1,1.1831,12.263,82.92782,4,No
13,12,4,13,0,0,0,0,8,Yes
23,23,0,23,9,1.4625,14.456,13.10322,23,No
12,12,1,12,4,0.675,6.672,6.04764,11,Yes
20,20,1,20,7,1.0125,10.008,9.07146,19,No
38,38,3,38,11,2.1375,21.128,19.15086,35,No
8,7,1,7,2,1.027,9.189,38.47682,6,No
22,23,0,16,4,5.5236,58.01,483.45576,23,Yes
12,11,0,10,4,2.3662,24.526,165.85564,11,Yes
17,17,0,17,6,0.9,8.896,8.06352,17,Yes
9,9,0,9,4,0.45,4.448,4.03176,9,Yes
14,14,0,14,6,0.675,6.672,6.04764,14,No
31,33,2,31,12,1.35,13.344,12.09528,31,No
36,38,2,36,11,1.4625,14.456,13.10322,36,Yes
18,19,0,18,8,0.9,8.896,8.06352,19,No
53,56,4,53,15,1.9125,18.904,17.13498,52,No
38,39,5,38,10,1.35,13.344,58.07482,34,No
10,9,0,10,4,0.675,6.672,6.04764,9,No
16,16,0,11,1,3.785,32.601,180.28882,16,Yes
18,18,1,18,5,0.7875,7.784,7.05558,17,Yes
15,15,1,15,5,0.5625,5.56,5.0397,14,No
31,31,1,31,10,1.575,15.568,14.11116,30,No
30,32,0,30,8,1.2375,12.232,11.08734,32,Yes
17,18,1,17,6,0.675,6.672,6.04764,17,Yes
19,20,1,19,6,0.9,8.896,8.06352,19,No
26,27,0,25,10,1.927,18.085,46.54034,27,Yes
40,42,0,40,13,2.25,22.24,20.1588,42,No
80,87,10,80,14,1.795,17.792,235.17812,77,Yes
21,21,1,21,7,1.125,11.12,10.0794,20,No
47,49,1,47,15,2.3625,23.352,21.16674,48,No
10,9,2,10,4,0.675,6.672,6.04764,7,Yes
55,56,0,55,14,3.375,33.36,30.2382,56,No
11,11,2,5,0,4.137,35.118,212.718,9,No
72,73,0,71,22,4.725,46.704,42.33348,73,No
36,37,1,36,13,2.1375,21.128,19.15086,36,Yes
17,17,2,17,5,0.5625,5.56,5.0397,15,No
31,33,2,30,11,1.927,18.085,46.54034,31,Yes
43,46,1,43,16,2.3625,23.352,21.16674,45,No
6,5,0,6,1,0.3375,3.336,3.02382,4,No
16,15,1,16,4,1.0125,10.008,9.07146,14,Yes
6,5,1,2,0,1.6808,4.432,75.9936128,4,Yes
19,18,0,17,6,2.8162,28.974,169.8874,18,Yes
43,47,1,43,14,2.3625,23.352,21.16674,46,No
28,29,1,28,9,1.6875,16.68,15.1191,28,No
42,44,4,42,14,1.575,15.568,14.11116,40,Yes
26,26,0,26,8,1.575,15.568,14.11116,26,No
7,6,1,7,1,0.3375,3.336,3.02382,5,Yes
22,22,2,22,5,1.0125,10.008,32.06123,20,No
38,41,1,38,14,1.575,15.568,14.11116,40,Yes
18,18,0,18,7,1.125,11.12,10.0794,18,Yes
10,9,2,9,3,1.252,11.413,40.4927,7,Yes
11,11,0,11,5,0.5625,5.56,5.0397,11,Yes
13,12,1,13,4,0.9,8.896,8.06352,11,No
21,22,2,21,4,0.9,8.896,8.06352,20,No
13,13,0,13,4,0.9,8.896,8.06352,13,No
30,31,2,30,10,1.575,15.568,14.11116,29,Yes
12,11,0,11,4,1.477,13.637,42.50858,11,No
18,17,0,18,7,1.2375,12.232,11.08734,17,Yes
54,53,0,54,18,3.9375,38.92,35.2779,53,No
67,66,2,67,21,4.8375,47.816,43.34142,64,No
13,13,0,13,5,0.675,6.672,6.04764,13,Yes
22,21,0,22,7,1.575,15.568,14.11116,21,Yes
12,11,1,12,3,0.9,8.896,8.06352,10,No
15,14,2,15,5,0.9,8.896,8.06352,12,No
27,27,1,27,8,1.575,15.568,14.11116,26,Yes
24,26,2,24,8,0.9,8.896,8.06352,24,Yes
4,3,1,4,0,0,0,22.98977,2,No
109,108,6,109,36,6.6375,65.608,59.46846,102,No
2,1,0,2,0,0,0,114.818,0,Yes
25,26,2,23,8,2.279,20.602,78.96952,24,No
